Front	Back
rectification	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>rectification</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>prostowanie</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘No, Repair and Rectification.’'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
recuperation	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>recuperation</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>odzyskanie</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Rest and Recuperation?’'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
resentment	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>resentment</span><span class='pos'>{noun}</span></div><div><span class='word'>to resent</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>rozgoryczenie · żal</span></div><div><span class='meanings'>mieć żal · żywić urazę</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Resentment is unmet need or desire,’ she said.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
splinters	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>splinter</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>drzazga · odprysk · zadra</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Splinters of lost time stabbed at me.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
stretches	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stretch</span><span class='pos'>{noun}</span></div><div><span class='word'>to stretch</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>odcinek · ciąg · rozciągłość</span></div><div><span class='meanings'>rozciągać · napinać · rozepchać · rozepchnąć · rozpinać się · słać się · rozpiąć się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Stretches of slimy foam the color of bone were gathering in the troughs between the waves.'</span><span class='book'> –– Solaris</span></div></div>
</div>
</body>
</html>"
vacant	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>vacant</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>pusty</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Vacant land was already cluttered with new housing and commercial developments.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
abashed	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>abashed</span><span class='pos'>{adj.}</span></div><div><span class='word'>to abash</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>zmieszany · speszony · zażenowany · zawstydzony</span></div><div><span class='meanings'>wstydzić się · zmieszać się · peszyć · zawstydzić się · speszyć się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Harry had thought the breakout from Azkaban might have humbled Umbridge a little, that she might have been abashed at the catastrophe that had occurred right under the nose of her beloved Fudge.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
abated	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to abate</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>zmniejszyć się · zelżeć · osłabnąć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Harry was not sure his anger had abated yet; but his thirst for information was now overcoming his urge to keep shouting.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
abiding	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>abiding</span><span class='pos'>{adj.}</span></div><div><span class='word'>to abide</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>trwały · stały</span></div><div><span class='meanings'>przestrzegać · trwać · oczekiwać · czekać · przebywać · wytrzymać · znosić · cierpieć · pozostawać · tolerować · doczekać się · wytrzymywać · dotrzymywać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'ly found in meditation literature, showing how they relate to each other and to the goal of Awakening.8 These terms are: śamatha9 (tranquility or calm abiding), vipassanā10 (Insight), samādhi (concentration or stable attention), and sati (mindfulness).'</span><span class='book'> –– The Mind Illuminated: A Complete Meditation Guide Integrating Buddhist Wisdom and Brain Science for Greater Mindfulness</span></div></div>
</div>
</body>
</html>"
ablaze	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>ablaze</span><span class='pos'>{adj.}</span></div><div><span class='word'>ablaze</span><span class='pos'>{adv.}</span></div></div>
<div class='right'>
<div><span class='meanings'>rozświetlony · płomienny · płomienne · płomienna</span></div><div><span class='meanings'>w ogniu · w płomieniach</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The Entrance Hall was ablaze with torches and echoing with footsteps as the students crossed the flagged stone floor for the double doors to the right, leading to the Great Hall and the start-of-term feast.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
abomination	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>abomination</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>obrzydliwość · wstręt · obrzydzenie · paskudztwo · abominacja · świństwo</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Double abomination!’'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
abominations	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>abomination</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>obrzydliwość · wstręt · obrzydzenie · paskudztwo · abominacja · świństwo</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'S: No, so I undo my abominations.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
accosted	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to accost</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>zaczepiać · zaczepić · zagadnąć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'When the next song ended, everybody applauded once more, and Harry saw Ludo Bagman kiss Professor McGonagall’s hand and make his way back through the crowds, at which point Fred and George accosted him.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
